2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
2026-02-06 01:33:33.508 UTC [3049846] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS complete_euro_dark_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'crew'
	  AND cct2.kind != 'complete+verified'
	  AND cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Sweden',
	                  'Germany',
	                  'Swedish',
	                  'German')
	  AND mi_idx.info > '6.5'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:33:33.880 UTC [3050424] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 175.677000 CPU ms.
2026-02-06 01:33:33.880 UTC [3050424] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:33:41.107 UTC [3050557] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 301.916000 CPU ms.
2026-02-06 01:33:41.107 UTC [3050557] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Action',
	                  'Sci-Fi',
	                  'Thriller',
	                  'Crime',
	                  'War')
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:33:50.969 UTC [3050745] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 140.539000 CPU ms.
2026-02-06 01:33:50.969 UTC [3050745] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2000
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:33:57.722 UTC [3050831] AiChaosN@imdbload LOG:  Bao planning selected arm 10, in 3335.484000 CPU ms.
2026-02-06 01:33:57.722 UTC [3050831] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 01:34:26.314 UTC [3050831] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:34:26.314 UTC [3050831] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 01:34:26.685 UTC [3051378] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 212.463000 CPU ms.
2026-02-06 01:34:26.685 UTC [3051378] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 5
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:34:27.789 UTC [3051403] AiChaosN@imdbload LOG:  Bao planning selected arm 12, in 208.788000 CPU ms.
2026-02-06 01:34:27.789 UTC [3051403] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS voiced_character,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS american_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note = '(voice)'
	  AND cn.country_code ='[us]'
	  AND mc.note LIKE '%(200%)%'
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Angel%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2007 AND 2010
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 01:34:42.756 UTC [3051681] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 143.192000 CPU ms.
2026-02-06 01:34:42.756 UTC [3051681] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'top 250 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND (mc.note LIKE '%(co-production)%')
	  AND t.production_year >2010
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 01:34:49.723 UTC [3051836] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 245.130000 CPU ms.
2026-02-06 01:34:49.723 UTC [3051836] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(miidx.info) AS rating,
	       MIN(t.title) AS movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it,
	     info_type AS it2,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS miidx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind ='production companies'
	  AND it.info ='rating'
	  AND it2.info ='release dates'
	  AND kt.kind ='movie'
	  AND mi.movie_id = t.id
	  AND it2.id = mi.info_type_id
	  AND kt.id = t.kind_id
	  AND mc.movie_id = t.id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND miidx.movie_id = t.id
	  AND it.id = miidx.info_type_id
	  AND mi.movie_id = miidx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND miidx.movie_id = mc.movie_id;
	
	
2026-02-06 01:34:57.257 UTC [3051968] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 1808.103000 CPU ms.
2026-02-06 01:34:57.257 UTC [3051968] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS complete_western_sequel
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE 'complete%'
	  AND cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'English')
	  AND t.production_year BETWEEN 1950 AND 2010
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND t.id = cc.movie_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ml.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = cc.movie_id;
	
	
2026-02-06 01:34:57.882 UTC [3052002] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 166.384000 CPU ms.
2026-02-06 01:34:57.882 UTC [3052002] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'X%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:35:05.447 UTC [3052175] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 158.900000 CPU ms.
2026-02-06 01:35:05.447 UTC [3052175] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS costume_designer_pseudo,
	       MIN(t.title) AS movie_with_costumes
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND rt.role ='costume designer'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 01:35:12.050 UTC [3052295] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 173.478000 CPU ms.
2026-02-06 01:35:12.050 UTC [3052295] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS actress_pseudonym,
	       MIN(t.title) AS japanese_movie_dubbed
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note ='(voice: English version)'
	  AND cn.country_code ='[jp]'
	  AND mc.note LIKE '%(Japan)%'
	  AND mc.note NOT LIKE '%(USA)%'
	  AND n.name LIKE '%Yo%'
	  AND n.name NOT LIKE '%Yu%'
	  AND rt.role ='actress'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 01:35:16.175 UTC [3052382] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 207.912000 CPU ms.
2026-02-06 01:35:16.175 UTC [3052382] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS character_name,
	       MIN(t.title) AS movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND mc.note IS NOT NULL
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Ang%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2005 AND 2015
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 01:35:27.164 UTC [3052588] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 201.056000 CPU ms.
2026-02-06 01:35:27.164 UTC [3052588] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 50
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:35:36.915 UTC [3052763] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 134.901000 CPU ms.
2026-02-06 01:35:36.915 UTC [3052763] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'bottom 10 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND t.production_year >2000
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 01:35:39.944 UTC [3052799] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 1674.501000 CPU ms.
2026-02-06 01:35:39.944 UTC [3052799] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS complete_violent_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:35:49.602 UTC [3053012] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 198.772000 CPU ms.
2026-02-06 01:35:49.602 UTC [3053012] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS budget,
	       MIN(t.title) AS unsuccsessful_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind IS NOT NULL
	  AND (ct.kind ='production companies'
	       OR ct.kind = 'distributors')
	  AND it1.info ='budget'
	  AND it2.info ='bottom 10 rank'
	  AND t.production_year >2000
	  AND (t.title LIKE 'Birdemic%'
	       OR t.title LIKE '%Movie%')
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 01:35:58.593 UTC [3053213] AiChaosN@imdbload LOG:  Bao planning selected arm 43, in 138.185000 CPU ms.
2026-02-06 01:35:58.593 UTC [3053213] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS american_movie
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND mc.note NOT LIKE '%(TV)%'
	  AND mc.note LIKE '%(USA)%'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND t.production_year > 1990
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ct.id = mc.company_type_id
	  AND it.id = mi.info_type_id;
	
	
2026-02-06 01:35:59.117 UTC [3053233] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 303.323000 CPU ms.
2026-02-06 01:35:59.117 UTC [3053233] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Vampire%'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
